post_id, description                                                                                            , likes, comments, shares, created_at                , score             , reason
   1499, Her true so value sea lose answer.. This post is about Health.                                         ,   994,      462,    198, 2025-02-19 16:33:35.368765, 3.2784            , "This post is recommended because it is currently viral. It has 994 likes, 462 comments, and 198 shares, indicating high engagement in the last 7 days."
   4367, Response amount consumer author break sign.. This post is about Business.                              ,   912,      493,    199, 2025-02-26 16:33:38.695442, 3.26265           , "This post is recommended because it is currently viral. It has 912 likes, 493 comments, and 199 shares, indicating high engagement in the last 7 days."
   5139, Sell so behavior word.. This post is about Music.                                                      ,   927,      481,    198, 2025-02-17 16:33:39.610082, 3.2479499999999994, "This post is recommended because it is currently viral. It has 927 likes, 481 comments, and 198 shares, indicating high engagement in the last 7 days."
   3367, Pay effect heart professional themselves.. This post is about History.                                 ,   889,      496,    199, 2025-03-04 16:33:37.653670, 3.2447999999999997, "This post is recommended because it is currently viral. It has 889 likes, 496 comments, and 199 shares, indicating high engagement in the last 7 days."
    999, Set exactly major staff tend fact.. This post is about Literature.                                     ,   939,      496,    186, 2025-03-02 16:33:34.689194, 3.22905           , "This post is recommended because it is currently viral. It has 939 likes, 496 comments, and 186 shares, indicating high engagement in the last 7 days."
   5654, These strategy letter when bag.. This post is about Health.                                            ,   900,      497,    192, 2025-02-17 16:33:40.164998, 3.2217000000000002, "This post is recommended because it is currently viral. It has 900 likes, 497 comments, and 192 shares, indicating high engagement in the last 7 days."
   3748, Eye deal his together prepare not style.. This post is about Health.                                   ,   936,      482,    188, 2025-02-15 16:33:38.144041, 3.207             , "This post is recommended because it is currently viral. It has 936 likes, 482 comments, and 188 shares, indicating high engagement in the last 7 days."
   2216, Nice star interview food everybody better score shoulder.. This post is about Fitness.                 ,   905,      494,    188, 2025-03-01 16:33:36.153971, 3.19965           , "This post is recommended because it is currently viral. It has 905 likes, 494 comments, and 188 shares, indicating high engagement in the last 7 days."
   6341, Heavy evening lay effect suffer firm red.. This post is about Education.                               ,   949,      450,    196, 2025-02-19 16:33:41.023129, 3.1954499999999992, "This post is recommended because it is currently viral. It has 949 likes, 450 comments, and 196 shares, indicating high engagement in the last 7 days."
   6079, Rise nation music military spring prevent it.. This post is about Fitness.                             ,   898,      480,    194, 2025-02-11 16:33:40.677718, 3.1944            , "This post is recommended because it is currently viral. It has 898 likes, 480 comments, and 194 shares, indicating high engagement in the last 7 days."
